Id,Poem Name,Poem Number,Poem Line,Has Metaphor,Metaphor Count,Metaphoric Terms,Metaphor Type,Source Domain,Target Domain,Interpretation,Year,Poet
1,සැළලිහිණි සංදේශය,5,පව් රද කඳ නා ලෝ මුල් දිග'තුබ ර,true,3,පව් රද කඳ,standard,කඳ,"පව් රද, මහාමේරු පර්වතය",මහාමේරු පර්වතය නම් වූ කඳ,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
2,සැළලිහිණි සංදේශය,5,පව් රද කඳ නා ලෝ මුල් දිග'තුබ ර,true,3,නා ලෝ මුල්,standard,මුල,"නා ලෝ, නාග ලෝකය",නාග ලෝකය නම් වූ මුල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
3,සැළලිහිණි සංදේශය,5,පව් රද කඳ නා ලෝ මුල් දිග'තුබ ර,true,3,දිග'තුබ ර,standard,අතු,"දිග, දිසා",දිසා නම් වූ අතු,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
4,සැළලිහිණි සංදේශය,5,ලෙව් තුර සුසැදු යස මිණිමුතු මල් පත ර,true,2,ලෙව් තුර,standard,තුර. ගස,"ලෙව්, ලෝකය",ලෝකය නම් වූ ගස,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
5,සැළලිහිණි සංදේශය,5,ලෙව් තුර සුසැදු යස මිණිමුතු මල් පත ර,true,2,යස මිණිමුතු මල්,standard,"මිණිමුතු මල්, පිපුණු පුෂ්ප","යස, කීර්තිය",කීර්තිය  නම් වූ පිපුණ පුෂ්ප,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
6,සැළලිහිණි සංදේශය,5,සව් සිරි පිරි සුරපුර වන් කැලණි පූ ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
7,සැළලිහිණි සංදේශය,5,දෙව් මෙහසුන් විබිසණ සුරිඳුට පව ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
8,සැළලිහිණි සංදේශය,8,සැති රත තඹර පෙළ රණ තිසරුන් රුවැ’ ති,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
9,සැළලිහිණි සංදේශය,8,විදි දිය දහර ලෙලදෙන දිගු නරු පටැ’ ති,true,1,විදි දිය දහර ලෙලදෙන දිගු නරු පට,standard,"දිගු නරු පට, දිගට ඇදී ගිය නරුපට","විදි දිය දහර, විසිරි ගියා වූ දිය වැල්",විසිරි ගියා වූ දිය වැල් නැමැති දිගට ඇදී ගිය නරුපට,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
10,සැළලිහිණි සංදේශය,8,දිය වන්නා නැමැ ති ඇදි පුර අඟන පට සළු සිරි රැපැයි නි තිරැඳි රළ රළැ’ති හොය,true,3,රළ රළැ’ති,standard,රැළි,රළ,රළ  නම් වූ රැළි,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
11,සැළලිහිණි සංදේශය,8,දිය වන්නා නැමැ ති ඇදි පුර අඟන පට සළු සිරි රැපැයි නි තිරැඳි රළ රළැ’ති හොය,true,3,දිය වන්නා නැමැ ති ඇදි පුර අඟන,standard,"අඟන, අංගනාව, කාන්තාව","ජයවද්දන පුරය, ජයවර්ධන පුරය","ජයවද්දන පුරය නම් වූ අංගනාව, ජයවද්දන පුරය නම් වූ කාන්තාව",කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
12,සැළලිහිණි සංදේශය,8,දිය වන්නා නැමැ ති ඇදි පුර අඟන පට සළු සිරි රැපැයි නි තිරැඳි රළ රළැ’ති හොය,true,3,දිය වන්නා නැමැ ති පට සළු,standard,"පට සළු, පටසළුව","දිය වන්නා, දියවන්නා ඔය",දියවන්නා ඔය නම් වූ පටසළුව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
13,සැළලිහිණි සංදේශය,9,සමනළ මුහුළ මහ සමුදුර මෙවුල බ ර,true,1, මහ සමුදුර මෙවුල,standard,"මෙවුල, මෙවුල් දම","මහ සමුදුර, මහමුහුද",මහමුහුද නම් වු මෙවුල් දම,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
14,සැළලිහිණි සංදේශය,9,සුලකළ පුවළ ලක’ඟන සිරි යොවුන් ව ර,true,2,සුලකළ පුවළ,standard,"පුවළ, කෙස් වැටිය","සුලකළ, සමන්ත කූඨය",සමන්ත කූඨය නම් වූ කෙස් වැටිය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
15,සැළලිහිණි සංදේශය,9,සුලකළ පුවළ ලක’ඟන සිරි යොවුන් ව ර,true,2,ලක’ඟන,standard,"ලක, ලංකාව","අඟන, අංගනාව, කාන්තාව",ලංකාව  නම් වූ අංගනාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
16,සැළලිහිණි සංදේශය,9,තරකර විසල් වාසල් යතුරු මෙනුව ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
17,සැළලිහිණි සංදේශය,9,බැඳ හළ රුවන් තණ පට කියලිය පවු ර,true,1,රුවන් තණ පට කියලිය පවුර,standard,"රුවන් තණ පට, රත්තරනින් නිමා කළ තනපට","පවුර, ප්‍රාකාරය",රත්තරනින් නිමා කළ තනපට නම් වූ ප්‍රාකාරය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
18,සැළලිහිණි සංදේශය,19,රිවිබිම්බා යුරු රවිකුල කමල’ක ර,true,1,රවිකුල කමල’ක ර,standard,"කමල’ක ර, නෙළුම් විල","රවිකුල, සූර්ය වංශය",සූර්ය වංශය  නම් වූ නෙළුම් විල,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
19,සැළලිහිණි සංදේශය,19,පියුම'ම්බා නිතොරව රැඳී උර මැදු ර,true,2,පියුම'ම්බා,standard,"පියුම, නෙලුම් මල","අම්බා, කාන්තාව",නෙලුම් මල  නම් වූ කාන්තාව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
20,සැළලිහිණි සංදේශය,19,පියුම'ම්බා නිතොරව රැඳී උර මැදු ර,true,2,උර මැදු ර,standard,උර මැදු ර,උර මැදු ර,පපුව  නම් වූ මන්දිරය,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
21,සැළලිහිණි සංදේශය,19,මෙනරම්බා හිමි රූ සිරිනි මනහ ර,false,0,,,,,,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
22,සැළලිහිණි සංදේශය,19,පැරකුම්බා නරනි' ඳු සඳ දකු මිතු ර,true,1,පැරකුම්බා නරනි' ඳු සඳ,standard,"සඳ, චන්ද්‍රයා",පැරකුම්බා නරනි' ඳු,පරාක්‍රමබාහු රජු  නම් වූ චන්ද්‍රයා,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
23,සැළලිහිණි සංදේශය,24,උදාගිරි කසුන් රිටිවැට හිස බැබ ළී,true,1,උදාගිරි කසුන් රිටිවැට,standard,"කසුන් රිටිවැට, රන් පහන් කණුව","උදාගිරි, උදාගිර පර්වතය",උදාගිර පර්වතය නම් වූ රන් පහන් කණුව,කෝට්ටේ යුගය,තොටගමුවේ ශ්‍රී රාහුල හිමි
